LDBC01,RDPQ Q75,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,REGEX Q7,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q81,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q82,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q83,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q84,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q85,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,REGEX Q8,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q91,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q92,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q93,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q94,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q95,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,REGEX Q9,"['to,e\nN54110,[(N48342)-[:hasType]->(N54110)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN54110,[(N51919)-[:hasType]->(N54110)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN54108,[(N47971)-[:hasType]->(N54108)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN54048,[(N40276)-[:hasType]->(N54048)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN54048,[(N39845)-[:hasType]->(N54048)]\n', 'to,e\n', 'to,e\n', 'to,e\nN54108,[(N52563)-[:hasType]->(N54108)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q101,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q102,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
